1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
CBO Ocupação;;;;;;;;;;;;;;;;;;;;;;;;
Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária;Faixa Etária
Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM);Faixa Remun Dezem (SM)
Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM);Faixa Remun Média (SM)
Grau Instrução 2005-1985;Grau Instrução 2005-1985;Grau Instrução 2005-1985;Grau Instrução 2005-1985;Grau Instrução 2005-1985;Grau Instrução 2005-1985;Grau Instrução 2005-1985;Grau Instrução 2005-1985;Grau Instrução 2005-1985;Grau Instrução 2005-1985;Grau Instrução 2005-1985;Grau Instrução 2005-1985;Grau Instrução 2005-1985;;;;;;;;;;;;
IBGE Subatividade;;;;;;;;;;;;;;;;;;;;;;;;
IBGE Subsetor;;;;;;;;;;;;;;;;;;;;;;IBGE Subsetor;IBGE Subsetor;IBGE Subsetor
Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município;Município
Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade;Nacionalidade
Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador;Sexo Trabalhador
Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento;Tamanho Estabelecimento
Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab;Tipo Estab
Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1;Tipo Estab.1
Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM);Vl Remun Dezembro (SM)
Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM);Vl Remun Média (SM)
Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12;Vínculo Ativo 31/12
;CBO 94 Ocupação;CBO 94 Ocupação;CBO 94 Ocupação;CBO 94 Ocupação;CBO 94 Ocupação;CBO 94 Ocupação;CBO 94 Ocupação;CBO 94 Ocupação;CBO 94 Ocupação;;;;;;;;;;;;;;;
;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe;CNAE 95 Classe
;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade;Idade
;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica;Natureza Jurídica
;;;;;;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom;Vl Remun Dezembro Nom
;;;;;;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom;Vl Remun Média Nom
;;;;;;;;Ind Simples;Ind Simples;Ind Simples;Ind Simples;Ind Simples;Ind Simples;Ind Simples;Ind Simples;Ind Simples;Ind Simples;Ind Simples;Ind Simples;Ind Simples;Ind Simples;Ind Simples;Ind Simples;Ind Simples
;;;;;;;;;;CBO Ocupação 2002;CBO Ocupação 2002;CBO Ocupação 2002;CBO Ocupação 2002;CBO Ocupação 2002;CBO Ocupação 2002;CBO Ocupação 2002;CBO Ocupação 2002;CBO Ocupação 2002;CBO Ocupação 2002;CBO Ocupação 2002;CBO Ocupação 2002;CBO Ocupação 2002;CBO Ocupação 2002;CBO Ocupação 2002
;;;;;;;;;;;CNAE 2.0 Classe;CNAE 2.0 Classe;CNAE 2.0 Classe;CNAE 2.0 Classe;CNAE 2.0 Classe;CNAE 2.0 Classe;CNAE 2.0 Classe;CNAE 2.0 Classe;CNAE 2.0 Classe;CNAE 2.0 Classe;CNAE 2.0 Classe;CNAE 2.0 Classe;CNAE 2.0 Classe;CNAE 2.0 Classe
;;;;;;;;;;;;;Escolaridade após 2005;Escolaridade após 2005;Escolaridade após 2005;Escolaridade após 2005;Escolaridade após 2005;Escolaridade após 2005;Escolaridade após 2005;Escolaridade após 2005;Escolaridade após 2005;Escolaridade após 2005;Escolaridade após 2005;Escolaridade após 2005
;;;;;;;;;;;;;Raça Cor;Raça Cor;Raça Cor;Raça Cor;Raça Cor;Raça Cor;Raça Cor;Raça Cor;Raça Cor;Raça Cor;Raça Cor;Raça Cor
