CBO Ocupação 2002;potec
1;Demais Ocupações
10105;Demais Ocupações
10110;Demais Ocupações
10115;Demais Ocupações
10205;Demais Ocupações
10210;Demais Ocupações
10215;Demais Ocupações
10305;Demais Ocupações
10310;Demais Ocupações
10315;Demais Ocupações
20105;Demais Ocupações
20110;Demais Ocupações
20115;Demais Ocupações
20205;Demais Ocupações
20305;Demais Ocupações
20310;Demais Ocupações
21105;Demais Ocupações
21110;Demais Ocupações
21205;Demais Ocupações
21210;Demais Ocupações
30105;Demais Ocupações
30110;Demais Ocupações
30115;Demais Ocupações
30205;Demais Ocupações
30305;Demais Ocupações
31105;Demais Ocupações
31110;Demais Ocupações
31205;Demais Ocupações
31210;Demais Ocupações
111105;Demais Ocupações
111110;Demais Ocupações
111115;Demais Ocupações
111120;Demais Ocupações
111205;Demais Ocupações
111210;Demais Ocupações
111215;Demais Ocupações
111220;Demais Ocupações
111225;Demais Ocupações
111230;Demais Ocupações
111235;Demais Ocupações
111240;Demais Ocupações
111245;Demais Ocupações
111250;Demais Ocupações
111255;Demais Ocupações
111305;Demais Ocupações
111310;Demais Ocupações
111315;Demais Ocupações
111320;Demais Ocupações
111325;Demais Ocupações
111330;Demais Ocupações
111335;Demais Ocupações
111340;Demais Ocupações
111345;Demais Ocupações
111405;Demais Ocupações
111410;Demais Ocupações
111415;Demais Ocupações
111505;Demais Ocupações
111510;Demais Ocupações
113005;Demais Ocupações
113010;Demais Ocupações
113015;Demais Ocupações
114105;Demais Ocupações
114205;Demais Ocupações
114210;Demais Ocupações
114305;Demais Ocupações
114405;Demais Ocupações
121005;Demais Ocupações
121010;Demais Ocupações
122105;Demais Ocupações
122110;Demais Ocupações
122115;Demais Ocupações
122120;Demais Ocupações
122205;Demais Ocupações
122305;Demais Ocupações
122405;Demais Ocupações
122505;Demais Ocupações
122510;Demais Ocupações
122515;Demais Ocupações
122520;Demais Ocupações
122605;Demais Ocupações
122610;Demais Ocupações
122615;Demais Ocupações
122620;Demais Ocupações
122705;Demais Ocupações
122710;Demais Ocupações
122715;Demais Ocupações
122720;Demais Ocupações
122725;Demais Ocupações
122730;Demais Ocupações
122735;Demais Ocupações
122740;Demais Ocupações
122745;Demais Ocupações
122750;Demais Ocupações
122755;Demais Ocupações
123105;Demais Ocupações
123110;Demais Ocupações
123115;Demais Ocupações
123205;Demais Ocupações
123210;Demais Ocupações
123305;Demais Ocupações
123310;Demais Ocupações
123405;Demais Ocupações
123410;Demais Ocupações
123605;Demais Ocupações
123705;Diretores e Gerentes de P&D
123805;Demais Ocupações
131105;Demais Ocupações
131110;Demais Ocupações
131115;Demais Ocupações
131120;Demais Ocupações
131205;Demais Ocupações
131210;Demais Ocupações
131215;Demais Ocupações
131220;Demais Ocupações
131225;Demais Ocupações
131305;Demais Ocupações
131310;Demais Ocupações
131315;Demais Ocupações
131320;Demais Ocupações
141105;Demais Ocupações
141110;Demais Ocupações
141115;Demais Ocupações
141120;Demais Ocupações
141205;Demais Ocupações
141305;Demais Ocupações
141405;Demais Ocupações
141410;Demais Ocupações
141415;Demais Ocupações
141420;Demais Ocupações
141505;Demais Ocupações
141510;Demais Ocupações
141515;Demais Ocupações
141520;Demais Ocupações
141525;Demais Ocupações
141605;Demais Ocupações
141610;Demais Ocupações
141615;Demais Ocupações
141705;Demais Ocupações
141710;Demais Ocupações
141715;Demais Ocupações
141720;Demais Ocupações
141725;Demais Ocupações
141730;Demais Ocupações
141735;Demais Ocupações
142105;Demais Ocupações
142110;Demais Ocupações
142115;Demais Ocupações
142120;Demais Ocupações
142205;Demais Ocupações
142210;Demais Ocupações
142305;Demais Ocupações
142310;Demais Ocupações
142315;Demais Ocupações
142320;Demais Ocupações
142325;Demais Ocupações
142330;Demais Ocupações
142335;Demais Ocupações
142340;Demais Ocupações
142345;Demais Ocupações
142405;Demais Ocupações
142410;Demais Ocupações
142415;Demais Ocupações
142505;Demais Ocupações
142510;Demais Ocupações
142515;Demais Ocupações
142520;Demais Ocupações
142525;Demais Ocupações
142530;Demais Ocupações
142535;Demais Ocupações
142605;Diretores e Gerentes de P&D
142610;Diretores e Gerentes de P&D
142705;Demais Ocupações
142710;Demais Ocupações
201105;Biotecnologistas, geneticistas, pesquisadores em metrologia e especialistas em calibrações metereológicas
201110;Biotecnologistas, geneticistas, pesquisadores em metrologia e especialistas em calibrações metereológicas
201115;Biotecnologistas, geneticistas, pesquisadores em metrologia e especialistas em calibrações metereológicas
201205;Biotecnologistas, geneticistas, pesquisadores em metrologia e especialistas em calibrações metereológicas
201210;Biotecnologistas, geneticistas, pesquisadores em metrologia e especialistas em calibrações metereológicas
201215;Biotecnologistas, geneticistas, pesquisadores em metrologia e especialistas em calibrações metereológicas
201220;Biotecnologistas, geneticistas, pesquisadores em metrologia e especialistas em calibrações metereológicas
201225;Biotecnologistas, geneticistas, pesquisadores em metrologia e especialistas em calibrações metereológicas
202105;Engenheiros Mecatrônicos
202110;Engenheiros Mecatrônicos
202115;Engenheiros Mecatrônicos
202120;Engenheiros Mecatrônicos
203005;Pesquisadores
203010;Pesquisadores
203015;Pesquisadores
203020;Pesquisadores
203025;Pesquisadores
203105;Pesquisadores
203110;Pesquisadores
203115;Pesquisadores
203120;Pesquisadores
203125;Pesquisadores
203205;Pesquisadores
203210;Pesquisadores
203215;Pesquisadores
203220;Pesquisadores
203225;Pesquisadores
203230;Pesquisadores
203305;Pesquisadores
203310;Pesquisadores
203315;Pesquisadores
203320;Pesquisadores
203405;Pesquisadores
203410;Pesquisadores
203415;Pesquisadores
203420;Pesquisadores
203505;Pesquisadores
203510;Pesquisadores
203515;Pesquisadores
203520;Pesquisadores
203525;Pesquisadores
204105;Demais Ocupações
211105;Matemáticos, estatísticos e afins
211110;Matemáticos, estatísticos e afins
211115;Matemáticos, estatísticos e afins
211120;Matemáticos, estatísticos e afins
211205;Matemáticos, estatísticos e afins
211210;Matemáticos, estatísticos e afins
211215;Matemáticos, estatísticos e afins
212205;Profissionais da Informática
212210;Profissionais da Informática
212215;Profissionais da Informática
212305;Profissionais da Informática
212310;Profissionais da Informática
212315;Profissionais da Informática
212320;Profissionais da Informática
212405;Profissionais da Informática
212410;Profissionais da Informática
212415;Profissionais da Informática
212420;Profissionais da Informática
213105;Físicos, químicos e afins
213110;Físicos, químicos e afins
213115;Físicos, químicos e afins
213120;Físicos, químicos e afins
213125;Físicos, químicos e afins
213130;Físicos, químicos e afins
213135;Físicos, químicos e afins
213140;Físicos, químicos e afins
213145;Físicos, químicos e afins
213150;Físicos, químicos e afins
213155;Físicos, químicos e afins
213160;Físicos, químicos e afins
213165;Físicos, químicos e afins
213170;Físicos, químicos e afins
213175;Físicos, químicos e afins
213205;Físicos, químicos e afins
213210;Físicos, químicos e afins
213215;Físicos, químicos e afins
213305;Físicos, químicos e afins
213310;Físicos, químicos e afins
213315;Físicos, químicos e afins
213405;Físicos, químicos e afins
213410;Físicos, químicos e afins
213415;Físicos, químicos e afins
213420;Físicos, químicos e afins
213425;Físicos, químicos e afins
213430;Físicos, químicos e afins
213435;Físicos, químicos e afins
213440;Físicos, químicos e afins
214005;Engenheiros Civis etc
214010;Engenheiros Civis etc
214105;Engenheiros Civis etc
214110;Engenheiros Civis etc
214115;Engenheiros Civis etc
214120;Engenheiros Civis etc
214125;Engenheiros Civis etc
214130;Engenheiros Civis etc
214205;Engenheiros Civis etc
214210;Engenheiros Civis etc
214215;Engenheiros Civis etc
214220;Engenheiros Civis etc
214225;Engenheiros Civis etc
214230;Engenheiros Civis etc
214235;Engenheiros Civis etc
214240;Engenheiros Civis etc
214245;Engenheiros Civis etc
214250;Engenheiros Civis etc
214255;Engenheiros Civis etc
214260;Engenheiros Civis etc
214265;Engenheiros Civis etc
214270;Engenheiros Civis etc
214275;Engenheiros Civis etc
214280;Engenheiros Civis etc
214305;Engenheiros Civis etc
214310;Engenheiros Civis etc
214315;Engenheiros Civis etc
214320;Engenheiros Civis etc
214325;Engenheiros Civis etc
214330;Engenheiros Civis etc
214335;Engenheiros Civis etc
214340;Engenheiros Civis etc
214345;Engenheiros Civis etc
214350;Engenheiros Civis etc
214355;Engenheiros Civis etc
214360;Engenheiros Civis etc
214365;Engenheiros Civis etc
214370;Engenheiros Civis etc
214405;Engenheiros Civis etc
214410;Engenheiros Civis etc
214415;Engenheiros Civis etc
214420;Engenheiros Civis etc
214425;Engenheiros Civis etc
214430;Engenheiros Civis etc
214435;Engenheiros Civis etc
214505;Engenheiros Civis etc
214510;Engenheiros Civis etc
214515;Engenheiros Civis etc
214520;Engenheiros Civis etc
214525;Engenheiros Civis etc
214530;Engenheiros Civis etc
214535;Engenheiros Civis etc
214605;Engenheiros Civis etc
214610;Engenheiros Civis etc
214615;Engenheiros Civis etc
214705;Engenheiros Civis etc
214710;Engenheiros Civis etc
214715;Engenheiros Civis etc
214720;Engenheiros Civis etc
214725;Engenheiros Civis etc
214730;Engenheiros Civis etc
214735;Engenheiros Civis etc
214740;Engenheiros Civis etc
214745;Engenheiros Civis etc
214750;Engenheiros Civis etc
214805;Engenheiros Civis etc
214810;Engenheiros Civis etc
214905;Engenheiros Civis etc
214910;Engenheiros Civis etc
214915;Engenheiros Civis etc
214920;Engenheiros Civis etc
214925;Engenheiros Civis etc
214930;Engenheiros Civis etc
214935;Engenheiros Civis etc
214940;Engenheiros Civis etc
214945;Engenheiros Civis etc
215105;Demais Ocupações
215110;Demais Ocupações
215115;Demais Ocupações
215120;Demais Ocupações
215125;Demais Ocupações
215130;Demais Ocupações
215135;Demais Ocupações
215140;Demais Ocupações
215145;Demais Ocupações
215150;Demais Ocupações
215205;Demais Ocupações
215210;Demais Ocupações
215215;Demais Ocupações
215220;Demais Ocupações
215305;Demais Ocupações
215310;Demais Ocupações
215315;Demais Ocupações
221105;Biólogos e biomédicos
221205;Biólogos e biomédicos
222105;Engenheiros agrônomos, de alimentos, florestais e de pesca
222110;Engenheiros agrônomos, de alimentos, florestais e de pesca
222115;Engenheiros agrônomos, de alimentos, florestais e de pesca
222120;Engenheiros agrônomos, de alimentos, florestais e de pesca
222205;Engenheiros agrônomos, de alimentos, florestais e de pesca
222215;Engenheiros agrônomos, de alimentos, florestais e de pesca
223106;Demais Ocupações
223112;Demais Ocupações
223114;Demais Ocupações
223115;Demais Ocupações
223116;Demais Ocupações
223117;Demais Ocupações
223118;Demais Ocupações
223120;Demais Ocupações
223122;Demais Ocupações
223124;Demais Ocupações
223125;Demais Ocupações
223128;Demais Ocupações
223129;Demais Ocupações
223132;Demais Ocupações
223133;Demais Ocupações
223138;Demais Ocupações
223139;Demais Ocupações
223140;Demais Ocupações
223141;Demais Ocupações
223142;Demais Ocupações
223145;Demais Ocupações
223146;Demais Ocupações
223148;Demais Ocupações
223149;Demais Ocupações
223151;Demais Ocupações
223153;Demais Ocupações
223204;Demais Ocupações
223208;Demais Ocupações
223212;Demais Ocupações
223216;Demais Ocupações
223220;Demais Ocupações
223224;Demais Ocupações
223228;Demais Ocupações
223232;Demais Ocupações
223236;Demais Ocupações
223240;Demais Ocupações
223244;Demais Ocupações
223248;Demais Ocupações
223252;Demais Ocupações
223256;Demais Ocupações
223260;Demais Ocupações
223264;Demais Ocupações
223268;Demais Ocupações
223272;Demais Ocupações
223276;Demais Ocupações
223280;Demais Ocupações
223284;Demais Ocupações
223288;Demais Ocupações
223293;Demais Ocupações
223305;Demais Ocupações
223310;Demais Ocupações
223405;Demais Ocupações
223410;Demais Ocupações
223415;Demais Ocupações
223420;Demais Ocupações
223425;Demais Ocupações
223430;Demais Ocupações
223435;Demais Ocupações
223440;Demais Ocupações
223445;Demais Ocupações
223505;Demais Ocupações
223510;Demais Ocupações
223515;Demais Ocupações
223520;Demais Ocupações
223525;Demais Ocupações
223530;Demais Ocupações
223535;Demais Ocupações
223540;Demais Ocupações
223545;Demais Ocupações
223550;Demais Ocupações
223555;Demais Ocupações
223560;Demais Ocupações
223565;Demais Ocupações
223570;Demais Ocupações
223605;Demais Ocupações
223620;Demais Ocupações
223625;Demais Ocupações
223630;Demais Ocupações
223635;Demais Ocupações
223640;Demais Ocupações
223645;Demais Ocupações
223650;Demais Ocupações
223655;Demais Ocupações
223660;Demais Ocupações
223705;Demais Ocupações
223710;Demais Ocupações
223810;Demais Ocupações
223815;Demais Ocupações
223820;Demais Ocupações
223825;Demais Ocupações
223830;Demais Ocupações
223835;Demais Ocupações
223840;Demais Ocupações
223845;Demais Ocupações
223905;Demais Ocupações
223910;Demais Ocupações
224105;Demais Ocupações
224110;Demais Ocupações
224115;Demais Ocupações
224120;Demais Ocupações
224125;Demais Ocupações
224130;Demais Ocupações
224135;Demais Ocupações
225103;Demais Ocupações
225105;Demais Ocupações
225106;Demais Ocupações
225109;Demais Ocupações
225110;Demais Ocupações
225112;Demais Ocupações
225115;Demais Ocupações
225118;Demais Ocupações
225120;Demais Ocupações
225121;Demais Ocupações
225122;Demais Ocupações
225124;Demais Ocupações
225125;Demais Ocupações
225127;Demais Ocupações
225130;Demais Ocupações
225133;Demais Ocupações
225135;Demais Ocupações
225136;Demais Ocupações
225139;Demais Ocupações
225140;Demais Ocupações
225142;Demais Ocupações
225145;Demais Ocupações
225148;Demais Ocupações
225150;Demais Ocupações
225151;Demais Ocupações
225154;Demais Ocupações
225155;Demais Ocupações
225160;Demais Ocupações
225165;Demais Ocupações
225170;Demais Ocupações
225175;Demais Ocupações
225180;Demais Ocupações
225185;Demais Ocupações
225195;Demais Ocupações
225203;Demais Ocupações
225210;Demais Ocupações
225215;Demais Ocupações
225220;Demais Ocupações
225225;Demais Ocupações
225230;Demais Ocupações
225235;Demais Ocupações
225240;Demais Ocupações
225250;Demais Ocupações
225255;Demais Ocupações
225260;Demais Ocupações
225265;Demais Ocupações
225270;Demais Ocupações
225275;Demais Ocupações
225280;Demais Ocupações
225285;Demais Ocupações
225290;Demais Ocupações
225295;Demais Ocupações
225305;Demais Ocupações
225310;Demais Ocupações
225315;Demais Ocupações
225320;Demais Ocupações
225325;Demais Ocupações
225330;Demais Ocupações
225335;Demais Ocupações
225340;Demais Ocupações
225345;Demais Ocupações
225350;Demais Ocupações
226105;Demais Ocupações
226110;Demais Ocupações
226305;Demais Ocupações
226310;Demais Ocupações
226315;Demais Ocupações
226320;Demais Ocupações
231105;Demais Ocupações
231110;Demais Ocupações
231205;Demais Ocupações
231210;Demais Ocupações
231305;Demais Ocupações
231310;Demais Ocupações
231315;Demais Ocupações
231320;Demais Ocupações
231325;Demais Ocupações
231330;Demais Ocupações
231335;Demais Ocupações
231340;Demais Ocupações
232105;Demais Ocupações
232110;Demais Ocupações
232115;Demais Ocupações
232120;Demais Ocupações
232125;Demais Ocupações
232130;Demais Ocupações
232135;Demais Ocupações
232140;Demais Ocupações
232145;Demais Ocupações
232150;Demais Ocupações
232155;Demais Ocupações
232160;Demais Ocupações
232165;Demais Ocupações
232170;Demais Ocupações
233105;Professores de ensino Profissional
233110;Professores de ensino Profissional
233115;Professores de ensino Profissional
233120;Professores de ensino Profissional
233125;Professores de ensino Profissional
233130;Professores de ensino Profissional
233135;Professores de ensino Profissional
233205;Professores de ensino Profissional
233210;Professores de ensino Profissional
233215;Professores de ensino Profissional
233220;Professores de ensino Profissional
233225;Professores de ensino Profissional
234105;Professores de ensino superior
234110;Professores de ensino superior
234115;Professores de ensino superior
234120;Professores de ensino superior
234125;Professores de ensino superior
234205;Professores de ensino superior
234210;Professores de ensino superior
234215;Professores de ensino superior
234305;Professores de ensino superior
234310;Professores de ensino superior
234315;Professores de ensino superior
234320;Professores de ensino superior
234405;Professores de ensino superior
234410;Professores de ensino superior
234415;Professores de ensino superior
234420;Professores de ensino superior
234425;Professores de ensino superior
234430;Professores de ensino superior
234435;Professores de ensino superior
234440;Professores de ensino superior
234445;Professores de ensino superior
234450;Professores de ensino superior
234455;Professores de ensino superior
234460;Professores de ensino superior
234505;Professores de ensino superior
234510;Professores de ensino superior
234515;Professores de ensino superior
234520;Professores de ensino superior
234604;Professores de ensino superior
234608;Professores de ensino superior
234612;Professores de ensino superior
234616;Professores de ensino superior
234620;Professores de ensino superior
234624;Professores de ensino superior
234628;Professores de ensino superior
234632;Professores de ensino superior
234636;Professores de ensino superior
234640;Professores de ensino superior
234644;Professores de ensino superior
234648;Professores de ensino superior
234652;Professores de ensino superior
234656;Professores de ensino superior
234660;Professores de ensino superior
234664;Professores de ensino superior
234668;Professores de ensino superior
234672;Professores de ensino superior
234676;Professores de ensino superior
234680;Professores de ensino superior
234684;Professores de ensino superior
234705;Professores de ensino superior
234710;Professores de ensino superior
234715;Professores de ensino superior
234720;Professores de ensino superior
234725;Professores de ensino superior
234730;Professores de ensino superior
234735;Professores de ensino superior
234740;Professores de ensino superior
234745;Professores de ensino superior
234750;Professores de ensino superior
234755;Professores de ensino superior
234760;Professores de ensino superior
234765;Professores de ensino superior
234770;Professores de ensino superior
234805;Professores de ensino superior
234810;Professores de ensino superior
234815;Professores de ensino superior
234905;Professores de ensino superior
234910;Professores de ensino superior
234915;Professores de ensino superior
239205;Demais Ocupações
239210;Demais Ocupações
239215;Demais Ocupações
239220;Demais Ocupações
239225;Demais Ocupações
239405;Demais Ocupações
239410;Demais Ocupações
239415;Demais Ocupações
239420;Demais Ocupações
239425;Demais Ocupações
239430;Demais Ocupações
239435;Demais Ocupações
241005;Demais Ocupações
241010;Demais Ocupações
241015;Demais Ocupações
241020;Demais Ocupações
241025;Demais Ocupações
241030;Demais Ocupações
241035;Demais Ocupações
241040;Demais Ocupações
241205;Demais Ocupações
241210;Demais Ocupações
241215;Demais Ocupações
241220;Demais Ocupações
241225;Demais Ocupações
241230;Demais Ocupações
241235;Demais Ocupações
241305;Demais Ocupações
241310;Demais Ocupações
241315;Demais Ocupações
241320;Demais Ocupações
241325;Demais Ocupações
241330;Demais Ocupações
241335;Demais Ocupações
241340;Demais Ocupações
242205;Demais Ocupações
242210;Demais Ocupações
242215;Demais Ocupações
242220;Demais Ocupações
242225;Demais Ocupações
242230;Demais Ocupações
242235;Demais Ocupações
242240;Demais Ocupações
242245;Demais Ocupações
242250;Demais Ocupações
242305;Demais Ocupações
242405;Demais Ocupações
242410;Demais Ocupações
242905;Demais Ocupações
242910;Demais Ocupações
251105;Demais Ocupações
251110;Demais Ocupações
251115;Demais Ocupações
251120;Demais Ocupações
251205;Demais Ocupações
251210;Demais Ocupações
251215;Demais Ocupações
251220;Demais Ocupações
251225;Demais Ocupações
251230;Demais Ocupações
251235;Demais Ocupações
251305;Demais Ocupações
251405;Demais Ocupações
251505;Demais Ocupações
251510;Demais Ocupações
251515;Demais Ocupações
251520;Demais Ocupações
251525;Demais Ocupações
251530;Demais Ocupações
251535;Demais Ocupações
251540;Demais Ocupações
251545;Demais Ocupações
251550;Demais Ocupações
251555;Demais Ocupações
251605;Demais Ocupações
251610;Demais Ocupações
252105;Demais Ocupações
252205;Demais Ocupações
252210;Demais Ocupações
252215;Demais Ocupações
252305;Demais Ocupações
252310;Demais Ocupações
252315;Demais Ocupações
252320;Demais Ocupações
252405;Demais Ocupações
252505;Demais Ocupações
252510;Demais Ocupações
252515;Demais Ocupações
252525;Demais Ocupações
252530;Demais Ocupações
252535;Demais Ocupações
252540;Demais Ocupações
252545;Demais Ocupações
252550;Demais Ocupações
252605;Demais Ocupações
252705;Demais Ocupações
252710;Demais Ocupações
252715;Demais Ocupações
252720;Demais Ocupações
252725;Demais Ocupações
253105;Demais Ocupações
253110;Demais Ocupações
253115;Demais Ocupações
253120;Demais Ocupações
253125;Demais Ocupações
253130;Demais Ocupações
253135;Demais Ocupações
253140;Demais Ocupações
253205;Demais Ocupações
253210;Demais Ocupações
253215;Demais Ocupações
253220;Demais Ocupações
253225;Demais Ocupações
253305;Demais Ocupações
254105;Demais Ocupações
254110;Demais Ocupações
254205;Demais Ocupações
254305;Demais Ocupações
254310;Demais Ocupações
254405;Demais Ocupações
254410;Demais Ocupações
254415;Demais Ocupações
254420;Demais Ocupações
254505;Demais Ocupações
261105;Demais Ocupações
261110;Demais Ocupações
261115;Demais Ocupações
261120;Demais Ocupações
261125;Demais Ocupações
261130;Demais Ocupações
261135;Demais Ocupações
261140;Demais Ocupações
261205;Demais Ocupações
261210;Demais Ocupações
261215;Demais Ocupações
261305;Demais Ocupações
261310;Demais Ocupações
261405;Demais Ocupações
261410;Demais Ocupações
261415;Demais Ocupações
261420;Demais Ocupações
261425;Demais Ocupações
261430;Demais Ocupações
261505;Demais Ocupações
261510;Demais Ocupações
261515;Demais Ocupações
261520;Demais Ocupações
261525;Demais Ocupações
261530;Demais Ocupações
261605;Demais Ocupações
261610;Demais Ocupações
261615;Demais Ocupações
261620;Demais Ocupações
261625;Demais Ocupações
261705;Demais Ocupações
261710;Demais Ocupações
261715;Demais Ocupações
261720;Demais Ocupações
261725;Demais Ocupações
261730;Demais Ocupações
261805;Demais Ocupações
261810;Demais Ocupações
261815;Demais Ocupações
261820;Demais Ocupações
