,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP,Bairros SP
1,CBO Ocupação,,,,,,,,,,,,,,,,,,,,,,,,
2,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP,Distritos SP
3,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária,Faixa Etária
4,Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM),Faixa Remun Dezem (SM)
5,Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM),Faixa Remun Média (SM)
6,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego,Faixa Tempo Emprego
7,Grau Instrução 2005-1985,Grau Instrução 2005-1985,Grau Instrução 2005-1985,Grau Instrução 2005-1985,Grau Instrução 2005-1985,Grau Instrução 2005-1985,Grau Instrução 2005-1985,Grau Instrução 2005-1985,Grau Instrução 2005-1985,Grau Instrução 2005-1985,Grau Instrução 2005-1985,Grau Instrução 2005-1985,Grau Instrução 2005-1985,,,,,,,,,,,,
8,IBGE Subatividade,,,,,,,,,,,,,,,,,,,,,,,,
9,IBGE Subsetor,,,,,,,,,,,,,,,,,,,,,,IBGE Subsetor,IBGE Subsetor,IBGE Subsetor
10,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento,Motivo Desligamento
11,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município,Município
12,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão,Mês Admissão
13,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento,Mês Desligamento
14,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade,Nacionalidade
15,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador,Sexo Trabalhador
16,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento,Tamanho Estabelecimento
17,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego,Tempo Emprego
18,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab,Tipo Estab
19,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1,Tipo Estab.1
20,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo,Tipo Vínculo
21,Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM),Vl Remun Dezembro (SM)
22,Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM),Vl Remun Média (SM)
23,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12,Vínculo Ativo 31/12
24,,CBO 94 Ocupação,CBO 94 Ocupação,CBO 94 Ocupação,CBO 94 Ocupação,CBO 94 Ocupação,CBO 94 Ocupação,CBO 94 Ocupação,CBO 94 Ocupação,CBO 94 Ocupação,,,,,,,,,,,,,,,
25,,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe,CNAE 95 Classe
26,,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat,Faixa Hora Contrat
27,,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade,Idade
28,,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica,Natureza Jurídica
29,,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr,Qtd Hora Contr
30,,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão,Tipo Admissão
31,,,,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza,Bairros Fortaleza
32,,,,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ,Bairros RJ
33,,,,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF,Regiões Adm DF
34,,,,,,,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado,Ind CEI Vinculado
35,,,,,,,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom,Vl Remun Dezembro Nom
36,,,,,,,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom,Vl Remun Média Nom
37,,,,,,,,,Ind Simples,Ind Simples,Ind Simples,Ind Simples,Ind Simples,Ind Simples,Ind Simples,Ind Simples,Ind Simples,Ind Simples,Ind Simples,Ind Simples,Ind Simples,Ind Simples,Ind Simples,Ind Simples,Ind Simples
38,,,,,,,,,,Causa Afastamento 1,Causa Afastamento 1,Causa Afastamento 1,Causa Afastamento 1,Causa Afastamento 1,Causa Afastamento 1,Causa Afastamento 1,Causa Afastamento 1,Causa Afastamento 1,Causa Afastamento 1,Causa Afastamento 1,Causa Afastamento 1,Causa Afastamento 1,Causa Afastamento 1,Causa Afastamento 1,Causa Afastamento 1
39,,,,,,,,,,Causa Afastamento 2,Causa Afastamento 2,Causa Afastamento 2,Causa Afastamento 2,Causa Afastamento 2,Causa Afastamento 2,Causa Afastamento 2,Causa Afastamento 2,Causa Afastamento 2,Causa Afastamento 2,Causa Afastamento 2,Causa Afastamento 2,Causa Afastamento 2,Causa Afastamento 2,Causa Afastamento 2,Causa Afastamento 2
40,,,,,,,,,,Causa Afastamento 3,Causa Afastamento 3,Causa Afastamento 3,Causa Afastamento 3,Causa Afastamento 3,Causa Afastamento 3,Causa Afastamento 3,Causa Afastamento 3,Causa Afastamento 3,Causa Afastamento 3,Causa Afastamento 3,Causa Afastamento 3,Causa Afastamento 3,Causa Afastamento 3,Causa Afastamento 3,Causa Afastamento 3
41,,,,,,,,,,Mun Trab,Mun Trab,Mun Trab,Mun Trab,Mun Trab,Mun Trab,Mun Trab,Mun Trab,Mun Trab,Mun Trab,Mun Trab,Mun Trab,Mun Trab,Mun Trab,Mun Trab,Mun Trab
42,,,,,,,,,,Qtd Dias Afastamento,Qtd Dias Afastamento,Qtd Dias Afastamento,Qtd Dias Afastamento,Qtd Dias Afastamento,Qtd Dias Afastamento,Qtd Dias Afastamento,Qtd Dias Afastamento,Qtd Dias Afastamento,Qtd Dias Afastamento,Qtd Dias Afastamento,Qtd Dias Afastamento,Qtd Dias Afastamento,Qtd Dias Afastamento,Qtd Dias Afastamento,Qtd Dias Afastamento
43,,,,,,,,,,,CBO Ocupação 2002,CBO Ocupação 2002,CBO Ocupação 2002,CBO Ocupação 2002,CBO Ocupação 2002,CBO Ocupação 2002,CBO Ocupação 2002,CBO Ocupação 2002,CBO Ocupação 2002,CBO Ocupação 2002,CBO Ocupação 2002,CBO Ocupação 2002,CBO Ocupação 2002,CBO Ocupação 2002,CBO Ocupação 2002
44,,,,,,,,,,,,CNAE 2.0 Classe,CNAE 2.0 Classe,CNAE 2.0 Classe,CNAE 2.0 Classe,CNAE 2.0 Classe,CNAE 2.0 Classe,CNAE 2.0 Classe,CNAE 2.0 Classe,CNAE 2.0 Classe,CNAE 2.0 Classe,CNAE 2.0 Classe,CNAE 2.0 Classe,CNAE 2.0 Classe,CNAE 2.0 Classe
45,,,,,,,,,,,,CNAE 2.0 Subclasse,CNAE 2.0 Subclasse,CNAE 2.0 Subclasse,CNAE 2.0 Subclasse,CNAE 2.0 Subclasse,CNAE 2.0 Subclasse,CNAE 2.0 Subclasse,CNAE 2.0 Subclasse,CNAE 2.0 Subclasse,CNAE 2.0 Subclasse,CNAE 2.0 Subclasse,CNAE 2.0 Subclasse,CNAE 2.0 Subclasse,CNAE 2.0 Subclasse
46,,,,,,,,,,,,,,Escolaridade após 2005,Escolaridade após 2005,Escolaridade após 2005,Escolaridade após 2005,Escolaridade após 2005,Escolaridade após 2005,Escolaridade após 2005,Escolaridade após 2005,Escolaridade após 2005,Escolaridade após 2005,Escolaridade após 2005,Escolaridade após 2005
47,,,,,,,,,,,,,,Raça Cor,Raça Cor,Raça Cor,Raça Cor,Raça Cor,Raça Cor,Raça Cor,Raça Cor,Raça Cor,Raça Cor,Raça Cor,Raça Cor
48,,,,,,,,,,,,,,,Ind Portador Defic,Ind Portador Defic,Ind Portador Defic,Ind Portador Defic,Ind Portador Defic,Ind Portador Defic,Ind Portador Defic,Ind Portador Defic,Ind Portador Defic,Ind Portador Defic,Ind Portador Defic
49,,,,,,,,,,,,,,,Tipo Defic,Tipo Defic,Tipo Defic,Tipo Defic,Tipo Defic,Tipo Defic,Tipo Defic,Tipo Defic,Tipo Defic,Tipo Defic,Tipo Defic
50,,,,,,,,,,,,,,,,,,,,,,,Vl Rem Abril CC,Vl Rem Abril CC,Vl Rem Abril CC
51,,,,,,,,,,,,,,,,,,,,,,,Vl Rem Agosto CC,Vl Rem Agosto CC,Vl Rem Agosto CC
52,,,,,,,,,,,,,,,,,,,,,,,Vl Rem Fevereiro CC,Vl Rem Fevereiro CC,Vl Rem Fevereiro CC
53,,,,,,,,,,,,,,,,,,,,,,,Vl Rem Janeiro CC,Vl Rem Janeiro CC,Vl Rem Janeiro CC
54,,,,,,,,,,,,,,,,,,,,,,,Vl Rem Julho CC,Vl Rem Julho CC,Vl Rem Julho CC
55,,,,,,,,,,,,,,,,,,,,,,,Vl Rem Junho CC,Vl Rem Junho CC,Vl Rem Junho CC
56,,,,,,,,,,,,,,,,,,,,,,,Vl Rem Maio CC,Vl Rem Maio CC,Vl Rem Maio CC
57,,,,,,,,,,,,,,,,,,,,,,,Vl Rem Março CC,Vl Rem Março CC,Vl Rem Março CC
58,,,,,,,,,,,,,,,,,,,,,,,Vl Rem Novembro CC,Vl Rem Novembro CC,Vl Rem Novembro CC
59,,,,,,,,,,,,,,,,,,,,,,,Vl Rem Outubro CC,Vl Rem Outubro CC,Vl Rem Outubro CC
60,,,,,,,,,,,,,,,,,,,,,,,Vl Rem Setembro CC,Vl Rem Setembro CC,Vl Rem Setembro CC
61,,,,,,,,,,,,,,,,,,,,,,,,Ano Chegada Brasil,Ano Chegada Brasil
62,,,,,,,,,,,,,,,,,,,,,,,,,Ind Trab Intermitente
63,,,,,,,,,,,,,,,,,,,,,,,,,Ind Trab Parcial
